,customer_id,0,1,predicted
1344,1853-UDXBW,0.35139813560938554,0.6486018643906144,1
1345,3533-UVMOM,0.967358792226237,0.03264120777376342,0
1346,0269-XFESX,0.9137848441547497,0.08621515584524969,0
1347,3428-XZMAZ,0.35139813560938554,0.6486018643906144,1
1348,6103-QCKFX,0.8328715691815922,0.16712843081840778,0
1349,9621-OUPYD,0.9137848441547497,0.08621515584524969,0
1350,9256-JTBNZ,0.7595355002400284,0.24046449975997125,0
1351,5299-RULOA,0.468464732467715,0.5315352675322849,1
1352,1465-VINDH,0.5300399214001742,0.4699600785998259,0
1353,6425-JWTDV,0.9617141653944199,0.03828583460558007,0
1354,6344-SFJVH,0.7998546087737007,0.20014539122629899,0
1355,0880-FVFWF,0.6107663077327444,0.3892336922672557,0
1356,5649-TJHOV,0.8091084920203351,0.19089150797966487,0
1357,4013-TLDHQ,0.5121708823800448,0.4878291176199551,0
1358,7515-LODFU,0.9655943704499217,0.03440562955007852,0
1359,2568-BRGYX,0.39216934900050426,0.6078306509994956,1
1360,7181-BQYBV,0.4134204407060893,0.5865795592939105,1
1361,3133-PZNSR,0.9302495109082902,0.06975048909170967,0
1362,2951-QOQTK,0.4911797352188287,0.5088202647811711,1
1363,8808-ELEHO,0.40968522486835873,0.5903147751316411,1
1364,2243-FNMMI,0.7998546087737007,0.20014539122629899,0
1365,6261-RCVNS,0.9128720069531648,0.08712799304683484,0
1366,1334-PDUKM,0.8197851030271295,0.1802148969728705,0
1367,9560-ARGQJ,0.434962845125732,0.5650371548742676,1
1368,9605-WGJVW,0.35139813560938554,0.6486018643906144,1
1369,2607-FBDFF,0.647702353238047,0.3522976467619532,0
1370,0114-RSRRW,0.7571002331144957,0.24289976688550385,0
1371,0310-SUCIN,0.9182355467805589,0.08176445321944113,0
1372,7622-FWGEW,0.9629752447494595,0.03702475525054101,0
1373,7881-EVUAD,0.5665560939870944,0.4334439060129056,0
1374,6979-TNDEU,0.7402110828010747,0.25978891719892483,0
1375,1625-JAIIY,0.7443201171757188,0.2556798828242808,0
1376,3082-VQXNH,0.6614189743026863,0.3385810256973135,0
1377,2150-OEGBV,0.9156336038736902,0.08436639612630932,0
1378,8292-TYSPY,0.7969093499935458,0.20309065000645382,0
1379,1266-NZYUI,0.9686888763027433,0.03131112369725703,0
1380,6848-YLDFR,0.9110841490490948,0.08891585095090497,0
1381,0326-VDYXE,0.7464291807338218,0.25357081926617786,0
1382,5073-WXOYN,0.7472829503805994,0.2527170496194001,0
1383,3055-MJDSB,0.7421657290320367,0.25783427096796285,0
1384,8625-AZYZY,0.5341870069701375,0.46581299302986245,0
1385,0019-EFAEP,0.9302495109082902,0.06975048909170967,0
1386,8039-EQPIM,0.967358792226237,0.03264120777376342,0
1387,0219-YTZUE,0.4911797352188287,0.5088202647811711,1
1388,3280-NMUVX,0.9115157417064463,0.08848425829355336,0
1389,2478-EEWWM,0.7458878934689271,0.2541121065310725,0
1390,1226-UDFZR,0.6549305627519751,0.34506943724802475,0
1391,2665-NPTGL,0.6399703341309477,0.3600296658690524,0
1392,9084-OAYKL,0.9623178088315453,0.03768219116845493,0
1393,4636-JGAAI,0.6433647743008872,0.3566352256991129,0
1394,0567-GGCAC,0.6399313643796394,0.3600686356203606,0
1395,3472-QPRCH,0.9616212000936281,0.03837879990637184,0
1396,9919-YLNNG,0.6433647743008872,0.3566352256991129,0
1397,6311-UEUME,0.5461141972738596,0.45388580272614043,0
1398,7252-NTGSS,0.647702353238047,0.3522976467619532,0
1399,8901-HJXTF,0.7595355002400284,0.24046449975997125,0
1400,2077-MPJQO,0.40206260054404985,0.59793739945595,1
1401,6229-UOLQL,0.9129478397738002,0.08705216022619996,0
1402,4737-AQCPU,0.9686888763027433,0.03131112369725703,0
1403,0895-LNKRC,0.8725297393295164,0.1274702606704835,0
1404,1731-TVIUK,0.39216934900050426,0.6078306509994956,1
1405,4628-WQCQQ,0.7382360641621475,0.26176393583785207,0
1406,5887-IKKYO,0.909814557522775,0.09018544247722511,0
1407,4931-TRZWN,0.6560253528316601,0.34397464716833986,0
1408,1396-QWFBJ,0.6377657627833802,0.3622342372166198,0
